cds-AAC74263.2	0
cds-AAC74264.1	0
cds-AAC74265.3	0
cds-AAC74266.2	0
cds-AAC74267.1	0
cds-AAC74268.1	0
cds-AAC74269.1	2
cds-AAC74270.1	1
cds-AAC74271.1	1
cds-AAC74272.1	0
cds-AAC74273.1	2
cds-AAC74274.1	2
cds-AAC74275.2	0
cds-AAC74276.1	0
cds-AAC74277.2	0
cds-AAC74278.1	0
cds-AAC74279.1	0
cds-AAC74280.1	0
cds-AAC74281.1	0
cds-AAC74282.4	1
cds-AAC74283.1	0
cds-AAC74284.2	1
cds-AAC74285.2	0
cds-AAC74286.1	0
cds-AAC74287.1	0
cds-AAC74288.1	0
cds-AAC74289.1	1
cds-AAC74290.2	0
cds-AAC74291.1	1
cds-AAC74292.1	6
cds-AAC74293.1	0
cds-AAC74294.1	4
cds-AAC74295.1	1
cds-AAC74296.1	1
cds-AAC74297.1	0
cds-AAC74298.1	2
cds-AAC74299.1	1
cds-AAC74300.1	0
cds-AAC74301.1	1
cds-AAC74302.2	0
cds-AAC74303.1	1
cds-AAC74304.2	0
cds-AAC74305.1	1
cds-AAC74306.1	0
cds-AAC74307.1	4
cds-AAC74308.1	6
cds-AAC74309.1	7
cds-AAC74310.1	3
cds-AAC74311.1	2
cds-AAC74313.2	0
cds-AAC74314.1	3
cds-AAC74315.1	1
cds-AAC74316.2	0
cds-AAC74317.1	0
cds-AAC74318.1	1
cds-AAC74319.1	2
cds-AAC74320.1	0
cds-AAC74323.1	13
cds-AAC74324.1	0
cds-AAC74325.1	6
cds-AAC74326.1	2
cds-AAC74327.1	3
cds-AAC74329.1	0
cds-AAC74330.2	0
cds-AAC74331.1	1
cds-AAC74332.1	0
cds-AAC74333.2	0
cds-AAC74334.1	0
cds-AAC74335.1	0
cds-AAC74336.1	0
cds-AAC74337.1	1
cds-AAC74338.1	1
cds-AAC74339.1	0
cds-AAC74340.1	0
cds-AAC74341.2	0
cds-AAC74342.1	0
cds-AAC74343.1	0
cds-AAC74344.2	1
cds-AAC74345.1	0
cds-AAC74346.1	0
cds-AAC74347.1	0
cds-AAC74348.1	0
cds-AAC74349.2	0
cds-AAC74350.1	0
cds-AAC74351.1	1
cds-AAC74352.1	0
cds-AAC74353.1	0
cds-AAC74354.1	2
cds-AAC74355.1	1
cds-AAC74356.1	1
cds-AAC74357.1	0
cds-AAC74358.1	0
cds-AAC74359.1	1
cds-AAC74360.1	0
cds-AAC74361.1	0
cds-AAC74362.1	1
cds-AAC74363.1	1
cds-AAC74364.2	0
cds-AAC74365.1	0
cds-AAC74366.1	0
cds-AAC74367.1	0
cds-AAC74368.1	0
cds-AAC74369.2	0
cds-AAC74370.1	6
cds-AAC74371.1	0
cds-AAC74372.1	1
cds-AAC74373.1	0
cds-AAC74374.1	0
cds-AAC74375.1	0
cds-AAC74376.1	0
cds-AAC74377.1	1
cds-AAC74378.2	0
cds-AAC74379.2	0
cds-AAC74380.2	0
cds-AAC74381.1	1
cds-AAC74382.1	0
cds-AAC74383.1	0
cds-AAC74384.1	0
cds-AAC74385.2	0
cds-AAC74386.1	1
cds-AAC74387.1	0
cds-AAC74388.1	0
cds-AAC74389.1	0
cds-AAC74390.1	0
cds-AAC74391.2	0
cds-AAC74392.1	0
cds-AAC74393.1	0
cds-AAC74394.1	0
cds-AAC74395.1	0
cds-AAC74396.2	0
cds-AAC74397.1	0
cds-AAC74398.1	0
cds-AAC74399.1	0
cds-AAC74401.1	0
cds-AAC74402.1	0
cds-AAC74403.1	2
cds-AAC74404.1	1
cds-AAC74405.1	0
cds-AAC74406.1	0
cds-AAC74407.2	1
cds-AAC74408.2	1
cds-AAC74409.2	0
cds-AAC74410.1	0
cds-AAC74411.2	2
cds-AAC74412.1	0
cds-AAC74413.1	0
cds-AAC74414.1	2
cds-AAC74415.1	1
cds-AAC74416.1	1
cds-AAC74417.1	0
cds-AAC74418.2	0
cds-AAC74419.1	0
cds-AAC74420.2	0
cds-AAC74421.1	1
cds-AAC74422.1	0
cds-AAC74423.2	0
cds-AAC74424.1	0
cds-AAC74425.1	0
cds-AAC74426.1	2
cds-AAC74427.1	1
cds-AAC74428.2	0
cds-AAC74429.1	0
cds-AAC74430.1	0
cds-AAC74431.1	0
cds-AAC74432.1	0
cds-AAC74433.1	0
cds-AAC74434.2	0
cds-AAC74435.2	0
cds-AAC74436.2	0
cds-AAC74437.2	0
cds-AAC74438.1	1
cds-AAC74439.1	0
cds-AAC74440.1	0
cds-AAC74441.1	0
cds-AAC74442.1	0
cds-AAC74445.1	0
cds-AAC74447.1	0
cds-AAC74454.2	0
cds-AAC74455.1	0
cds-AAC74456.1	0
cds-AAC74457.2	0
cds-AAC74458.2	1
cds-AAC74459.1	0
cds-AAC74460.1	0
cds-AAC74461.1	2
cds-AAC74462.1	3
cds-AAC74463.1	0
cds-AAC74464.1	0
cds-AAC74465.2	1
cds-AAC74466.1	0
cds-AAC74467.2	1
cds-AAC74468.1	0
cds-AAC74469.1	0
cds-AAC74470.1	0
cds-AAC74471.1	0
cds-AAC74472.1	0
cds-AAC74473.4	0
cds-AAC74474.1	0
cds-AAC74475.1	0
cds-AAC74476.1	0
cds-AAC74477.1	0
cds-AAC74478.1	0
cds-AAC74479.1	1
cds-AAC74480.1	0
cds-AAC74481.1	0
cds-AAC74482.1	0
cds-AAC74484.1	0
cds-AAC74485.2	0
cds-AAC74486.1	0
cds-AAC74488.1	0
cds-AAC74489.2	0
cds-AAC74490.2	0
cds-AAC74491.1	0
cds-AAC74492.1	0
cds-AAC74493.1	0
cds-AAC74494.1	0
cds-AAC74495.2	1
cds-AAC74496.1	0
cds-AAC74497.1	1
cds-AAC74500.2	0
cds-AAC74501.1	0
cds-AAC74502.1	0
cds-AAC74503.1	0
cds-AAC74504.2	0
cds-AAC74505.1	0
cds-AAC74506.3	0
cds-AAC74508.2	0
cds-AAC74509.1	0
cds-AAC74510.1	0
cds-AAC74511.1	0
cds-AAC74512.1	0
cds-AAC74513.1	1
cds-AAC74514.2	0
cds-AAC74515.2	0
cds-AAC74516.1	0
cds-AAC74517.2	1
cds-AAC74518.1	0
cds-AAC74519.2	1
cds-AAC74520.2	0
cds-AAC74521.1	0
cds-AAC74522.1	0
cds-AAC74523.1	0
cds-AAC74524.1	0
cds-AAC74525.1	0
cds-AAC74526.1	0
cds-AAC74527.2	0
cds-AAC74528.1	2
cds-AAC74529.1	0
cds-AAC74530.1	0
cds-AAC74531.4	0
cds-AAC74532.2	0
cds-AAC74533.1	0
cds-AAC74534.1	0
cds-AAC74535.2	0
cds-AAC74536.1	0
cds-AAC74537.1	0
cds-AAC74539.1	0
cds-AAC74542.1	0
cds-AAC74543.1	0
cds-AAC74544.2	0
cds-AAC74545.1	0
cds-AAC74546.1	0
cds-AAC74547.1	0
cds-AAC74548.1	0
cds-AAC74549.1	0
cds-AAC74550.1	0
cds-AAC74551.2	0
cds-AAC74552.2	1
cds-AAC74553.1	0
cds-AAC74554.2	0
cds-AAC74555.1	0
cds-AAC74556.1	0
cds-AAC74557.1	0
cds-AAC74558.1	0
cds-AAC74559.1	0
cds-AAC74560.1	0
cds-AAC74561.1	0
cds-AAC74562.2	0
cds-AAC74563.3	1
cds-AAC74564.1	0
cds-AAC74565.1	0
cds-AAC74566.1	0
cds-AAC74567.1	1
cds-AAC74568.1	0
cds-AAC74569.1	0
cds-AAC74570.2	0
cds-AAC74571.2	0
cds-AAC74572.1	0
cds-AAC74573.1	0
cds-AAC74574.1	0
cds-AAC74575.1	0
cds-AAC74576.1	0
cds-AAC74577.1	0
cds-AAC74580.1	0
cds-AAC74581.1	0
cds-AAC74584.1	0
cds-AAC74585.1	0
cds-AAC74586.1	0
cds-AAD13433.1	0
cds-AAD13437.3	0
cds-AAD13438.1	2
cds-AAD13439.1	0
cds-AAD13440.1	3
cds-AAD13441.2	2
cds-AAT48122.1	0
cds-AAT48123.1	0
cds-AAT48124.1	1
cds-AAT48125.1	0
cds-AAT48126.1	0
cds-AAT48127.1	0
cds-AAT48128.1	0
cds-AAT48129.1	2
cds-AAT48130.1	0
cds-ABD18634.1	0
cds-ABD18636.1	0
cds-ABD18639.1	0
cds-ABD18640.1	0
cds-ABD18641.1	0
cds-ABD18642.1	0
cds-ABD18643.1	0
cds-ABD18645.1	0
cds-ABD18646.1	0
cds-ABD18647.1	0
cds-ABD18651.1	0
cds-ABD18655.1	0
cds-ABD18656.2	0
cds-ABD18659.1	0
cds-ABD18660.1	0
cds-ABD18661.1	0
cds-ABP93434.1	0
cds-ABP93435.1	0
cds-ABP93436.1	0
cds-ABP93437.1	0
cds-ABP93439.1	0
cds-ABP93440.1	0
cds-ABP93441.1	0
cds-ABP93442.1	2
cds-ABP93443.1	0
cds-ABP93444.1	0
cds-ABV59574.1	0
cds-ACO59989.1	0
cds-ACO59990.1	0
cds-ACO59991.1	0
cds-ACO59992.1	0
cds-AGG19173.1	1
cds-b0218	0
cds-b0229	0
cds-b0230	0
cds-b0235	0
cds-b0236	0
cds-b0258	0
cds-b0263	0
cds-b0266	0
cds-b0276	0
cds-b0297	0
cds-b0300	0
cds-b0392	0
cds-b0499	0
cds-b0501	0
cds-b0502	0
cds-b0539	0
cds-b0542	0
cds-b0553	0
cds-b0561	0
cds-b0562	0
cds-b0563	0
cds-b0691	0
cds-b0703	0
cds-b0705	0
cds-b1028	0
cds-b1151	0
cds-b1152	0
cds-b1157	0
cds-b1361	0
cds-b1362	0
cds-b1366	0
cds-b1368	0
cds-b1370	0
cds-b1456	0
cds-b1459	0
cds-b1471	0
cds-b1472	0
cds-b1505	0
cds-b1506	0
cds-b4490	0
cds-b4491	0
cds-b4492	0
cds-b4493	4
cds-b4503	0
cds-b4505	0
cds-b4508	0
cds-b4514	0
cds-b4519	0
cds-b4521	0
cds-b4524	0
cds-b4525	0
cds-b4570	0
cds-b4572	0
cds-b4573	0
cds-b4578	0
cds-b4579	0
cds-b4580	0
cds-b4581	0
cds-b4587	1
cds-b4626	0
cds-b4627	0
cds-b4628	0
cds-b4630	0
cds-b4631	0
cds-b4632	0
cds-b4633	0
cds-b4634	0
cds-b4636	0
cds-b4638	0
cds-b4659	0
cds-b4673	0
cds-b4688	0
cds-b4692	0
cds-b4693	0
cds-b4694	0
cds-b4695	0
cds-b4696	0
cds-b4708	0
__no_feature	16701
__ambiguous	208
__too_low_aQual	0
__not_aligned	0
__alignment_not_unique	0
